Compiled from "ACEntityRegistry.java"
public class com.github.alexmodguy.alexscaves.server.entity.ACEntityRegistry {
      20: invokedynamic #1626,  0           // InvokeDynamic #152:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: bipush        10
      30: invokevirtual #817                // Method net/minecraft/world/entity/EntityType$Builder.m_20702_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      33: ldc_w         #1634               // String ac_boat
      36: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  static {};
    Code:
       0: getstatic     #1641               // Field net/minecraftforge/registries/ForgeRegistries.ENTITY_TYPES:Lnet/minecraftforge/registries/IForgeRegistry;
       3: ldc_w         #1642               // String alexscaves
       6: invokestatic  #1647               // Method net/minecraftforge/registries/DeferredRegister.create:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;)Lnet/minecraftforge/registries/DeferredRegister;
       9: putstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
      12: ldc_w         #1651               // String cave_creature
      15: ldc_w         #1653               // String alexscaves:cave_creature
      18: bipush        10
      20: iconst_1
      21: iconst_1
      22: sipush        128
      25: invokestatic  #1656               // Method net/minecraft/world/entity/MobCategory.create:(Ljava/lang/String;Ljava/lang/String;IZZI)Lnet/minecraft/world/entity/MobCategory;
      28: putstatic     #896                // Field CAVE_CREATURE:Lnet/minecraft/world/entity/MobCategory;
      31: ldc_w         #1658               // String deep_sea_creature
      34: ldc_w         #1660               // String alexscaves:deep_sea_creature
      37: bipush        20
      39: iconst_1
      40: iconst_0
      41: sipush        128
      44: invokestatic  #1656               // Method net/minecraft/world/entity/MobCategory.create:(Ljava/lang/String;Ljava/lang/String;IZZI)Lnet/minecraft/world/entity/MobCategory;
      47: putstatic     #1232               // Field DEEP_SEA_CREATURE:Lnet/minecraft/world/entity/MobCategory;
      50: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
      53: ldc_w         #1662               // String boat
      56: invokedynamic #1670,  0           // InvokeDynamic #154:get:()Ljava/util/function/Supplier;
      61: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
      64: putstatic     #1675               // Field BOAT:Lnet/minecraftforge/registries/RegistryObject;
      67: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
      70: ldc_w         #1677               // String chest_boat
      73: invokedynamic #1681,  0           // InvokeDynamic #155:get:()Ljava/util/function/Supplier;
      78: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
      81: putstatic     #1683               // Field CHEST_BOAT:Lnet/minecraftforge/registries/RegistryObject;
      84: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
      87: ldc_w         #1613               // String moving_metal_block
      90: invokedynamic #1687,  0           // InvokeDynamic #156:get:()Ljava/util/function/Supplier;
      95: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
      98: putstatic     #1689               // Field MOVING_METAL_BLOCK:Lnet/minecraftforge/registries/RegistryObject;
     101: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     104: ldc_w         #1602               // String teletor
     107: invokedynamic #1693,  0           // InvokeDynamic #157:get:()Ljava/util/function/Supplier;
     112: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     115: putstatic     #243                // Field TELETOR:Lnet/minecraftforge/registries/RegistryObject;
     118: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     121: ldc_w         #1593               // String magnetic_weapon
     124: invokedynamic #1697,  0           // InvokeDynamic #158:get:()Ljava/util/function/Supplier;
     129: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     132: putstatic     #1699               // Field MAGNETIC_WEAPON:Lnet/minecraftforge/registries/RegistryObject;
     135: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     138: ldc_w         #1582               // String magnetron
     141: invokedynamic #1703,  0           // InvokeDynamic #159:get:()Ljava/util/function/Supplier;
     146: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     149: putstatic     #267                // Field MAGNETRON:Lnet/minecraftforge/registries/RegistryObject;
     152: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     155: ldc_w         #1574               // String boundroid
     158: invokedynamic #1707,  0           // InvokeDynamic #160:get:()Ljava/util/function/Supplier;
     163: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     166: putstatic     #272                // Field BOUNDROID:Lnet/minecraftforge/registries/RegistryObject;
     169: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     172: ldc_w         #1565               // String boundroid_winch
     175: invokedynamic #1711,  0           // InvokeDynamic #161:get:()Ljava/util/function/Supplier;
     180: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     183: putstatic     #277                // Field BOUNDROID_WINCH:Lnet/minecraftforge/registries/RegistryObject;
     186: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     189: ldc_w         #1556               // String ferrouslime
     192: invokedynamic #1715,  0           // InvokeDynamic #162:get:()Ljava/util/function/Supplier;
     197: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     200: putstatic     #279                // Field FERROUSLIME:Lnet/minecraftforge/registries/RegistryObject;
     203: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     206: ldc_w         #1548               // String notor
     209: invokedynamic #1719,  0           // InvokeDynamic #163:get:()Ljava/util/function/Supplier;
     214: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     217: putstatic     #284                // Field NOTOR:Lnet/minecraftforge/registries/RegistryObject;
     220: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     223: ldc_w         #1540               // String quarry_smasher
     226: invokedynamic #1723,  0           // InvokeDynamic #164:get:()Ljava/util/function/Supplier;
     231: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     234: putstatic     #1725               // Field QUARRY_SMASHER:Lnet/minecraftforge/registries/RegistryObject;
     237: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     240: ldc_w         #1529               // String seeking_arrow
     243: invokedynamic #1729,  0           // InvokeDynamic #165:get:()Ljava/util/function/Supplier;
     248: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     251: putstatic     #1731               // Field SEEKING_ARROW:Lnet/minecraftforge/registries/RegistryObject;
     254: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     257: ldc_w         #1518               // String subterranodon
     260: invokedynamic #1735,  0           // InvokeDynamic #166:get:()Ljava/util/function/Supplier;
     265: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     268: putstatic     #289                // Field SUBTERRANODON:Lnet/minecraftforge/registries/RegistryObject;
     271: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     274: ldc_w         #1509               // String vallumraptor
     277: invokedynamic #1739,  0           // InvokeDynamic #167:get:()Ljava/util/function/Supplier;
     282: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     285: putstatic     #294                // Field VALLUMRAPTOR:Lnet/minecraftforge/registries/RegistryObject;
     288: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     291: ldc_w         #1500               // String grottoceratops
     294: invokedynamic #1743,  0           // InvokeDynamic #168:get:()Ljava/util/function/Supplier;
     299: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     302: putstatic     #299                // Field GROTTOCERATOPS:Lnet/minecraftforge/registries/RegistryObject;
     305: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     308: ldc_w         #1492               // String trilocaris
     311: invokedynamic #1747,  0           // InvokeDynamic #169:get:()Ljava/util/function/Supplier;
     316: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     319: putstatic     #304                // Field TRILOCARIS:Lnet/minecraftforge/registries/RegistryObject;
     322: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     325: ldc_w         #1484               // String tremorsaurus
     328: invokedynamic #1751,  0           // InvokeDynamic #170:get:()Ljava/util/function/Supplier;
     333: invokevirtual #1673               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     336: putstatic     #309                // Field TREMORSAURUS:Lnet/minecraftforge/registries/RegistryObject;
     339: getstatic     #1649               // Field DEF_REG:Lnet/minecraftforge/registries/DeferredRegister;
     342: ldc_w         #1475               // String relicheirus
